lexicon,bucket,slot_concept,type,IT,IT_grade,EN (US/UK),EN_grade,DE,DE_grade,notes
ideology,left,progressive (self-label),generic,progressista; progressisti,3,progressive; progressives,3,progressiv; progressive,3,"Self-label, low FP."
ideology,left,socialist,generic,socialista; socialisti,3,socialist; socialists,3,sozialist; sozialisten; sozialistisch,3,
ideology,left,social democrat,generic,socialdemocratico; socialdemocratici,2,social democrat; social democrats,2,sozialdemokrat; sozialdemokraten; sozialdemokratisch,2,
ideology,left,green / ecologist,generic,ecologista; ecologisti; ambientalista,2,green party; ecologist; environmentalist,2,ökologisch; umweltschützer,2,Bare colour word (green/verdi/grün) excluded as high-FP; party/movement sense kept.
ideology,left,the left (label),generic,sinistra; sinistre; di sinistra,2,left-wing; leftist; leftists,2,links; linke; linken; linksgerichtet,2,Directional FP risk; grade 2.
ideology,left,feminist (label),generic,femminista; femministe,2,feminist; feminists,2,feministin; feministinnen; feministisch,2,Cross-cutting but left-coded in polarization discourse.
ideology,left,antifascist,generic,antifascista; antifascisti,2,antifascist; antifa,2,antifaschist; antifaschistisch; antifa,2,
ideology,center,centrist,generic,centrista; centristi,1,centrist; centrists,1,zentristisch; politische mitte,1,DE 'Mitte' high-FP; phrase preferred. grade 1.
ideology,center,moderate,generic,moderato; moderati,2,moderate; moderates,2,gemäßigt; gemäßigte; moderat,2,
ideology,center,technocrat,generic,tecnocrate; tecnocratico; tecnocratici,2,technocrat; technocrats; technocratic,2,technokrat; technokraten; technokratisch,2,
ideology,right,conservative,generic,conservatore; conservatori,3,conservative; conservatives,3,konservativ; konservative; konservativen,3,
ideology,right,sovereigntist / eurosceptic,generic,sovranista; sovranisti; euroscettico; euroscettici,2,sovereigntist; eurosceptic; eurosceptics,2,euroskeptiker; euroskeptisch,2,DE has no common 'Souveraenist'; eurosceptic family used.
ideology,right,the right (label),generic,destra; destre; di destra,2,right-wing; rightist,2,rechts; rechte; rechten; rechtsgerichtet,2,Directional FP risk; grade 2.
ideology,right,patriot / patriotic,generic,patriota; patrioti; patriottico,2,patriot; patriots; patriotic,2,patriot; patrioten; patriotisch,2,
ideology,right,traditionalist / pro-family,generic,tradizionalista; pro vita,2,traditionalist; pro-family; pro-life,2,traditionalist; lebensschützer; wertkonservativ,2,
ideology,right,identitarian / native-first,generic,identitario; identitari,2,identitarian; nativist,2,identitär; identitäre,2,Far-right identitarian movement label.
ideology,right,radical / populist-right party,role-aligned,fratelli d'italia; fdi; lega,3,reform uk; ukip; maga,3,afd,3,Direction-matched nationalist / right-populist family. 'lega' also = league (sport).
ideology,right,mainstream conservative party,role-aligned,forza italia,3,republicans; gop; conservatives; tories,3,cdu; csu,3,Centre-right / conservative family.
ideology,right,right-bloc leaders,role-aligned,meloni; salvini; berlusconi,3,trump; farage; sunak; boris johnson,3,weidel; merz; söder,3,'meloni' also = melons (plural of melone); bare 'johnson' avoided (FP).
ideology,left,mainstream centre-left party,role-aligned,partito democratico; pd,3,democrats; labour,3,spd; sozialdemokraten,3,Centre-left family. 'labour' also = work (UK spelling).
ideology,left,green / radical-left party,role-aligned,alleanza verdi e sinistra; avs; movimento 5 stelle; m5s,2,green party; greens,2,grüne; die linke; linke,2,"Green / left-of-centre family. M5S placement debatable (populist, currently left-leaning)."
ideology,left,left-bloc leaders,role-aligned,schlein; conte; fratoianni,3,biden; harris; starmer; corbyn,3,scholz; habeck; baerbock,3,'conte' also = count (noun); 'harris' FP-prone.
ideology,center,liberal / centrist party,role-aligned,italia viva; terzo polo,2,liberal democrats; lib dems,2,fdp,2,Liberal / centrist family.
ideology,center,centrist-bloc leaders,role-aligned,renzi; calenda,2,ed davey,2,lindner,2,Centrist leaders; genuinely sparse in the US.
ideology,left,pro-migrant / welcome framing,generic,accoglienza; accoglienza diffusa,2,refugees welcome; sanctuary city,2,willkommenskultur,2,Pro-migrant left framing (IT accoglienza ~ DE Willkommenskultur ~ EN refugees welcome).
ideology,left,sea rescue / humanitarian NGOs,generic,salvataggio in mare; soccorso in mare; ong umanitarie,2,sea rescue; search and rescue; rescue ngos,2,seenotrettung,2,Left/humanitarian framing of NGO migrant rescue.
ideology,left,liberalised citizenship,generic,ius soli; ius scholae,2,birthright citizenship; path to citizenship,2,doppelte staatsbürgerschaft; einbürgerung erleichtern,2,Left-championed easier citizenship (IT ius soli ~ DE dual-citizenship reform ~ US birthright/dreamers).
ideology,left,welfare expansion / basic income,generic,reddito di cittadinanza,2,universal basic income; welfare expansion,2,bürgergeld; grundeinkommen,2,Left income-support (IT M5S/left RdC ~ DE SPD Bürgergeld ~ EN UBI). Bürgergeld is a neutral name; the expansion stance is left.
ideology,left,wealth tax,generic,patrimoniale,2,wealth tax; tax the rich,2,vermögensteuer; reichensteuer,2,
ideology,left,progressive taxation,generic,progressività fiscale; lotta all'evasione,2,progressive taxation; make the rich pay,2,steuerprogression; reiche besteuern,2,
ideology,left,worker protections / unions,generic,tutele del lavoro; diritti dei lavoratori,2,workers rights; worker protections; union rights,2,arbeitnehmerrechte; kündigungsschutz,2,
ideology,left,precarity / exploitation,generic,precariato; sfruttamento,2,precarity; exploitation; gig economy,2,prekariat; ausbeutung,2,
ideology,left,civil rights,generic,diritti civili,2,civil rights,2,bürgerrechte,2,
ideology,left,lgbt anti-discrimination framing,generic,omofobia; transfobia; omotransfobia,2,homophobia; transphobia,2,homophobie; transphobie,2,Left framing naming anti-LGBT discrimination.
ideology,left,structural racism,generic,razzismo strutturale; razzismo sistemico,2,structural racism; systemic racism,2,struktureller rassismus,2,
ideology,left,patriarchy / toxic masculinity,generic,patriarcato; mascolinità tossica,2,patriarchy; toxic masculinity,2,patriarchat; toxische männlichkeit,2,
ideology,left,inclusive language,generic,linguaggio inclusivo,1,inclusive language; preferred pronouns,1,gendern; gendergerechte sprache,1,Left language-politics; grade 1 (lower frequency / FP).
ideology,left,climate crisis / climate justice,generic,crisi climatica; giustizia climatica; emergenza climatica,2,climate crisis; climate justice; climate emergency,2,klimakrise; klimagerechtigkeit; klimanotstand,2,Urgency framing is left-coded; the neutral topic word lives in issue:culture.
ideology,left,green transition / renewables,generic,transizione ecologica; rinnovabili,2,green transition; renewables; clean energy,2,energiewende; erneuerbare energien,2,
ideology,left,climate movements,role-aligned,ultima generazione; fridays for future,2,just stop oil; extinction rebellion; fridays for future,2,letzte generation; fridays for future,2,Direction-matched climate-protest movements.
ideology,left,pacifism / disarmament,generic,pacifismo; disarmo,2,pacifism; anti-war; disarmament,2,pazifismus; abrüstung,2,
ideology,left,pro-EU framing,generic,europeismo; europeista,1,pro-eu; europhile; remainer,1,proeuropäisch; pro-europäer,1,Pro-EU self-framing; grade 1 (some neutral use).
ideology,right,invasion framing,generic,invasione; invasione migratoria; emergenza migratoria,2,invasion; migrant invasion; border crisis,2,überfremdung; asylflut; migrantenflut,2,Right anti-migration war/flood metaphor.
ideology,right,great replacement,generic,sostituzione etnica; grande sostituzione; piano kalergi,2,great replacement,2,großer austausch; umvolkung,2,Far-right replacement conspiracy (all three are the same far-right frame).
